1
1.016691,-0.02843582,0.06258339
0.2191162,0.2803968,0.1470037,0.9229065
0,0,0,0
0,0,0,0
0,0,0,0
-0.6938619,-0.08212335,-0.7139448,-0.04576641
-0.6832983,-0.1286937,-0.7126763,-0.09292128
-0.6763703,-0.0802624,-0.7268697,-0.0879905
0,0,0,0
0.3679917,0.686002,0.2160351,0.5893322
-0.03125943,0.7486237,-0.1480747,0.6454916
-0.01404734,0.750738,-0.1231033,0.6488766
0,0,0,0
0.5767548,0.3719399,0.5536975,-0.4716289
0.4840437,0.5431703,-0.3844517,0.5682121
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
229
1.014237,-0.029545,0.06650239
0.03887164,0.7011507,0.02825916,0.7113917
0.004932681,0.7064272,-0.006300081,0.7077405
0,0,0,0
-0.01980531,0.7083678,-0.06852184,0.7022306
0,0,0,0
0.6336607,0.126755,0.5961688,-0.4764352
0.3743387,-0.4956812,-0.03676,-0.7828282
0.0855947,-0.6219603,-0.05964956,-0.776068
0,0,0,0
0,0,0,0
0,0,0,0
0.08431405,0.6052978,-0.1331607,0.7802398
0.269566,0.4497663,0.03827504,0.8506348
0.2162794,0.2797414,0.1461585,0.9239078
0,0,0,0
0,0,0,0
0,0,0,0
-0.6933916,-0.08224419,-0.7144006,-0.04556398
-0.6814758,-0.1290449,-0.7144157,-0.09246002
-0.6765768,-0.08030126,-0.726683,-0.08790816
0,0,0,0
0.396263,0.6760532,0.2410313,0.5725659
2.252254E-06,0.7580049,-0.1206134,0.6410002
0.01852321,0.7564977,-0.09801716,0.6463443
0,0,0,0
0.5716578,0.374586,0.5523118,-0.4773305
0.4867778,0.5439293,-0.3844542,0.5651402
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
230
1.014226,-0.02954854,0.06651884
0.03886801,0.7013029,0.028273,0.7112412
0.004918489,0.706628,-0.006288387,0.7075402
0,0,0,0
-0.01980433,0.7085706,-0.06845177,0.7020329
0,0,0,0
0.6332837,0.126388,0.595264,-0.4781619
0.3738872,-0.495703,-0.03843658,-0.7829494
0.083423,-0.6223217,-0.06072647,-0.7759309
0,0,0,0
0,0,0,0
0,0,0,0
0.08437746,0.6053057,-0.1332579,0.7802105
0.2695432,0.4498319,0.03829223,0.8506069
0.2163832,0.2799927,0.1461829,0.9238038
0,0,0,0
0,0,0,0
0,0,0,0
-0.6932604,-0.08230267,-0.7145262,-0.04548705
-0.6813972,-0.1290682,-0.7144862,-0.09246038
-0.6768252,-0.08026855,-0.7264501,-0.08795062
0,0,0,0
0.3962418,0.6763542,0.2407917,0.572326
-0.0002901665,0.7594602,-0.1208826,0.6392244
0.01864946,0.7566938,-0.09956831,0.645874
0,0,0,0
0.5719058,0.3743609,0.5520516,-0.4775111
0.4867429,0.543986,-0.3844847,0.565095
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
231
1.014213,-0.02955268,0.06653812
0.03886854,0.7014831,0.02828145,0.7110631
0.004906778,0.7068598,-0.006282985,0.7073087
0,0,0,0
-0.0197969,0.7087977,-0.0683784,0.7018108
0,0,0,0
0.6335277,0.1264781,0.593443,-0.4800747
0.3731253,-0.4954535,-0.04042594,-0.7833706
0.08069758,-0.6226146,-0.06194942,-0.7758878
0,0,0,0
0,0,0,0
0,0,0,0
0.08464881,0.6060947,-0.1331268,0.7795905
0.2696737,0.4507098,0.03859948,0.8500866
0.2166626,0.2802753,0.1462645,0.9236397
0,0,0,0
0,0,0,0
0,0,0,0
-0.6933702,-0.08231984,-0.7144189,-0.04546485
-0.6816458,-0.1290768,-0.7142422,-0.09250176
-0.6770992,-0.08022483,-0.7261925,-0.0880077
0,0,0,0
0.3944202,0.6773379,0.2389316,0.5731996
-0.002726087,0.7595363,-0.1229839,0.6387272
0.01612398,0.7564715,-0.1021215,0.6458036
0,0,0,0
0.5725293,0.3739235,0.55183,-0.4773631
0.486533,0.543998,-0.3845157,0.5652431
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
232
1.014202,-0.02955629,0.06655488
0.0388613,0.7016369,0.02830128,0.710911
0.004889335,0.7070541,-0.006266782,0.7071149
0,0,0,0
-0.01979615,0.7089828,-0.06830391,0.7016312
0,0,0,0
0.6326268,0.1256706,0.5931212,-0.4818689
0.3728149,-0.495621,-0.04189953,-0.7833347
0.07864959,-0.6229591,-0.06277948,-0.7757547
0,0,0,0
0,0,0,0
0,0,0,0
0.08452587,0.6056005,-0.133342,0.7799512
0.2695719,0.4502445,0.03840134,0.8503745
0.2166173,0.2804402,0.1462542,0.9236019
0,0,0,0
0,0,0,0
0,0,0,0
-0.6934421,-0.08233674,-0.7143489,-0.04543859
-0.6816942,-0.1291159,-0.7141899,-0.09249382
-0.6773273,-0.08019094,-0.7259789,-0.08804755
0,0,0,0
0.3956935,0.6771102,0.2398554,0.5722042
-0.001709932,0.7602903,-0.121971,0.6380275
0.01709189,0.7567488,-0.1016019,0.6455358
0,0,0,0
0.57252,0.3738399,0.5515267,-0.4777898
0.4866391,0.5440712,-0.384532,0.56507
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
233
1.01419,-0.02956015,0.06657287
0.03885982,0.7018042,0.02831238,0.7107455
0.004877186,0.70726,-0.006259818,0.7069089
0,0,0,0
-0.01978759,0.7091727,-0.06823517,0.7014462
0,0,0,0
0.6325555,0.1255169,0.5917631,-0.4836692
0.3722176,-0.4954477,-0.04356768,-0.7836376
0.07622495,-0.6231866,-0.06367776,-0.7757407
0,0,0,0
0,0,0,0
0,0,0,0
0.0846848,0.6060196,-0.1332987,0.7796155
0.2696405,0.4507294,0.03857435,0.8500878
0.2167964,0.2806488,0.146316,0.9234864
0,0,0,0
0,0,0,0
0,0,0,0
-0.6936077,-0.08233717,-0.714188,-0.04543694
-0.6819403,-0.1291312,-0.7139478,-0.09252671
-0.6775563,-0.0801475,-0.7257634,-0.08809969
0,0,0,0
0.3947307,0.6777341,0.2387763,0.5725822
-0.003213981,0.7601908,-0.1232087,0.6379023
0.01535774,0.756591,-0.103006,0.6455421
0,0,0,0
0.5729467,0.3735205,0.5513058,-0.477783
0.4865297,0.5440832,-0.3845463,0.5651428
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
234
1.014181,-0.02956331,0.06658756
0.03885149,0.7019382,0.02833303,0.7106128
0.004860616,0.707422,-0.006243505,0.7067472
0,0,0,0
-0.01978599,0.7093176,-0.06816906,0.7013061
0,0,0,0
0.6314676,0.1245746,0.5918196,-0.4852626
0.3720734,-0.4956596,-0.04470455,-0.7835081
0.07454751,-0.623459,-0.06420878,-0.7756412
0,0,0,0
0,0,0,0
0,0,0,0
0.08449295,0.6052383,-0.1335872,0.780194
0.2694858,0.4499573,0.03828682,0.850559
0.2166824,0.280761,0.146292,0.9234831
0,0,0,0
0,0,0,0
0,0,0,0
-0.6936738,-0.08234833,-0.7141239,-0.04541775
-0.6819377,-0.1291734,-0.7139449,-0.09251042
-0.6777368,-0.08011597,-0.7255943,-0.0881334
0,0,0,0
0.396606,0.6772528,0.2402506,0.5712375
-0.001516673,0.760988,-0.1215796,0.6372705
0.01699847,0.7569253,-0.1018091,0.6452984
0,0,0,0
0.5727848,0.3735344,0.5510213,-0.4782942
0.4867085,0.5441526,-0.384549,0.5649205
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
235
1.01417,-0.02956676,0.06660358
0.0388507,0.7020875,0.02834204,0.710465
0.004850933,0.707598,-0.006239353,0.7065712
0,0,0,0
-0.01977502,0.7094703,-0.06811088,0.7011579
0,0,0,0
0.6314683,0.1245018,0.5905331,-0.4868448
0.3715651,-0.4954393,-0.04610049,-0.7838076
0.07240953,-0.6235949,-0.06485607,-0.7756806
0,0,0,0
0,0,0,0
0,0,0,0
0.08467236,0.6056445,-0.1335425,0.7798668
0.2695519,0.4504269,0.03848484,0.8502803
0.2168672,0.2809469,0.146362,0.9233721
0,0,0,0
0,0,0,0
0,0,0,0
-0.6938316,-0.08234414,-0.7139708,-0.04542324
-0.6821662,-0.1291837,-0.7137201,-0.09254584
-0.6779214,-0.0800733,-0.7254207,-0.08818236
0,0,0,0
0.3955638,0.6778896,0.2391143,0.5716814
-0.003098473,0.7608005,-0.1228871,0.6372378
0.01517741,0.7567052,-0.1032309,0.6453763
0,0,0,0
0.5731903,0.3732412,0.5508461,-0.4782396
0.4866032,0.5441444,-0.3845511,0.5650177
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
236
1.014154,-0.02956999,0.06662624
0.03884839,0.7023161,0.02835199,0.7102388
0.004831165,0.7079122,-0.00622987,0.7062566
0,0,0,0
-0.01977592,0.709812,-0.06800096,0.7008225
0,0,0,0
0.6314753,0.1244828,0.5888801,-0.4888387
0.370771,-0.4950904,-0.04822239,-0.7842762
0.06977281,-0.6236978,-0.06656392,-0.775695
0,0,0,0
0,0,0,0
0,0,0,0
0.08482993,0.6063856,-0.1334644,0.7792869
0.2696488,0.4512569,0.03863488,0.8498027
0.2170453,0.2813459,0.1463672,0.923208
0,0,0,0
0,0,0,0
0,0,0,0
-0.6941754,-0.08233878,-0.7136363,-0.04543615
-0.6826448,-0.1292082,-0.7132553,-0.09256751
-0.6783319,-0.08002123,-0.7250378,-0.08822337
0,0,0,0
0.394281,0.6787141,0.2377245,0.5721686
-0.004997427,0.760502,-0.1244012,0.6372882
0.01297466,0.7566516,-0.1046553,0.6452578
0,0,0,0
0.5738336,0.3727338,0.5505053,-0.478256
0.4863949,0.5442362,-0.3846273,0.5650569
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
237
1.014104,-0.02957979,0.06669512
0.03889809,0.7030327,0.02828952,0.7095292
0.004825782,0.7088195,-0.006289037,0.7053454
0,0,0,0
-0.01971124,0.7107143,-0.06775301,0.6999331
0,0,0,0
0.6396163,0.1308888,0.5744557,-0.4937209
0.364602,-0.4905938,-0.05503074,-0.7895285
0.05889477,-0.6225705,-0.07135269,-0.7770761
0,0,0,0
0,0,0,0
0,0,0,0
0.08777832,0.6178337,-0.1303193,0.7704504
0.2713222,0.4624444,0.0426285,0.8430377
0.2186412,0.2807778,0.1467694,0.9229404
0,0,0,0
0,0,0,0
0,0,0,0
-0.695946,-0.082179,-0.7119114,-0.04569624
-0.6857111,-0.1290323,-0.7102827,-0.09300475
-0.6790205,-0.0798336,-0.7243983,-0.0883478
0,0,0,0
0.3683061,0.6883929,0.2142259,0.5870036
-0.03216435,0.7508596,-0.1483285,0.6427863
-0.01439177,0.7530705,-0.1229504,0.6461896
0,0,0,0
0.5797358,0.3691134,0.5504562,-0.4739831
0.4837052,0.5438479,-0.3847814,0.5676287
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
238
1.014091,-0.02958223,0.06671228
0.0388139,0.7031745,0.02842903,0.7093877
0.004731398,0.7090005,-0.006155157,0.7051652
0,0,0,0
-0.01978164,0.710888,-0.06754899,0.6997745
0,0,0,0
0.6285012,0.1210989,0.5862179,-0.4966591
0.3672519,-0.4946528,-0.05435535,-0.7858056
0.05995486,-0.6238505,-0.07088707,-0.77601
0,0,0,0
0,0,0,0
0,0,0,0
0.08416128,0.6064106,-0.1335135,0.7793316
0.2693355,0.4505792,0.03788183,0.8502952
0.2157935,0.2801025,0.1459272,0.9239489
0,0,0,0
0,0,0,0
0,0,0,0
-0.6955313,-0.0822896,-0.7123154,-0.04551439
-0.6839148,-0.1293838,-0.7120098,-0.09253468
-0.6792064,-0.07985546,-0.7242328,-0.08825672
0,0,0,0
0.3961516,0.6786354,0.238665,0.5705763
-0.001413655,0.7599927,-0.121503,0.638472
0.01756481,0.7587338,-0.09838793,0.6436884
0,0,0,0
0.5747148,0.3717872,0.549021,-0.4796386
0.4864284,0.5445851,-0.3847763,0.5645902
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
239
1.01408,-0.02958441,0.06672761
0.03880715,0.7033269,0.02844411,0.7092364
0.004715177,0.7091874,-0.006143946,0.7049777
0,0,0,0
-0.01977746,0.7110646,-0.06747408,0.6996025
0,0,0,0
0.6278267,0.120497,0.5858594,-0.4980797
0.3670796,-0.494622,-0.05547325,-0.7858275
0.05853756,-0.6239226,-0.07158318,-0.7759964
0,0,0,0
0,0,0,0
0,0,0,0
0.08408852,0.6060353,-0.133719,0.7795961
0.2692423,0.450258,0.03772458,0.8505021
0.2157763,0.2803241,0.1459115,0.9238883
0,0,0,0
0,0,0,0
0,0,0,0
-0.6953846,-0.08234975,-0.7124565,-0.04544175
-0.6837537,-0.1294102,-0.7121623,-0.09251543
-0.6794155,-0.07981179,-0.7240382,-0.08828513
0,0,0,0
0.3970899,0.6785551,0.23928,0.5697612
-0.0006107571,0.7617158,-0.1208209,0.6365461
0.01881768,0.7590768,-0.09907091,0.6431434
0,0,0,0
0.5747599,0.3716812,0.5487411,-0.4799874
0.4865031,0.5446455,-0.3847941,0.5644555
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
240
1.014067,-0.02958709,0.06674646
0.03880858,0.703518,0.02844687,0.7090467
0.004705221,0.709415,-0.006146017,0.7047487
0,0,0,0
-0.01976114,0.7112725,-0.06739798,0.6993989
0,0,0,0
0.628339,0.1208827,0.5838945,-0.4996448
0.3664224,-0.4940527,-0.05700037,-0.7863827
0.05642208,-0.6238112,-0.07250563,-0.776157
0,0,0,0
0,0,0,0
0,0,0,0
0.08442558,0.6070827,-0.1335209,0.7787783
0.2694209,0.4514166,0.03811196,0.8498138
0.2160937,0.2806244,0.1460001,0.9237086
0,0,0,0
0,0,0,0
0,0,0,0
-0.6955199,-0.08236289,-0.7123232,-0.04543529
-0.6840367,-0.1294028,-0.7118856,-0.09256351
-0.6796541,-0.07974876,-0.723815,-0.08833414
0,0,0,0
0.3946661,0.6797603,0.2368923,0.5710051
-0.003702853,0.7615858,-0.1235147,0.6361743
0.01559356,0.758725,-0.1021716,0.6431597
0,0,0,0
0.5754887,0.3711866,0.5485626,-0.4797007
0.4862472,0.5446208,-0.384813,0.5646867
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
241
1.014056,-0.02958928,0.06676185
0.03879888,0.7036698,0.02846676,0.7088957
0.004686852,0.7095921,-0.006131189,0.7045706
0,0,0,0
-0.01975633,0.7114287,-0.06732014,0.6992477
0,0,0,0
0.6272522,0.1199145,0.5840204,-0.5010946
0.3663726,-0.4941398,-0.05792822,-0.7862837
0.05512696,-0.6238636,-0.07299967,-0.7761618
0,0,0,0
0,0,0,0
0,0,0,0
0.08420089,0.606291,-0.1338227,0.7793674
0.2692627,0.450655,0.0377815,0.8502829
0.2159532,0.2807654,0.1459588,0.9237055
0,0,0,0
0,0,0,0
0,0,0,0
-0.6955711,-0.08238161,-0.7122723,-0.04541336
-0.6840075,-0.1294423,-0.7119096,-0.09253837
-0.6798401,-0.07970426,-0.7236417,-0.08835998
0,0,0,0
0.3966562,0.6792486,0.2384472,0.5695861
-0.001865047,0.7625679,-0.1217972,0.6353365
0.01741957,0.7591092,-0.1010372,0.6428388
0,0,0,0
0.5753198,0.3712028,0.5482513,-0.4802464
0.4864403,0.5446914,-0.3848165,0.5644502
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
242
1.014044,-0.02959169,0.06677873
0.03879753,0.7038399,0.02847347,0.7087266
0.004676079,0.7097852,-0.006130248,0.7043761
0,0,0,0
-0.01974073,0.711593,-0.06725048,0.6990875
0,0,0,0
0.6273361,0.1199506,0.5826938,-0.5025229
0.3659286,-0.493729,-0.05911827,-0.7866596
0.05336626,-0.6237454,-0.07362534,-0.7763203
0,0,0,0
0,0,0,0
0,0,0,0
0.08438545,0.6068068,-0.133759,0.7789567
0.269348,0.451253,0.03798093,0.8499296
0.2161391,0.280984,0.1460194,0.923586
0,0,0,0
0,0,0,0
0,0,0,0
-0.6957396,-0.08238059,-0.7121073,-0.04542275
-0.6842486,-0.1294455,-0.7116731,-0.09257134
-0.6800303,-0.07964595,-0.7234645,-0.088402
0,0,0,0
0.3954467,0.6799592,0.2371553,0.5701185
-0.003630005,0.7624009,-0.1232751,0.6352443
0.01541032,0.7588814,-0.102692,0.6428967
0,0,0,0
0.5757754,0.3708735,0.548066,-0.4801661
0.4863203,0.5446755,-0.3848186,0.5645672
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
243
1.014033,-0.02959371,0.06679294
0.03878925,0.7039803,0.02849075,0.708587
0.004660362,0.7099409,-0.006118679,0.7042195
0,0,0,0
-0.01973275,0.7117204,-0.06718166,0.6989647
0,0,0,0
0.6264153,0.1191357,0.5827177,-0.5038361
0.3658868,-0.4937405,-0.05989796,-0.7866129
0.05217466,-0.623732,-0.07396783,-0.7763798
0,0,0,0
0,0,0,0
0,0,0,0
0.08421595,0.6061402,-0.1340188,0.7794492
0.2692138,0.4506159,0.03772486,0.8503216
0.2160346,0.281104,0.1459969,0.9235773
0,0,0,0
0,0,0,0
0,0,0,0
-0.6958238,-0.08238829,-0.7120249,-0.04541568
-0.6842583,-0.1294781,-0.7116598,-0.09255566
-0.680182,-0.07960112,-0.7233235,-0.08842815
0,0,0,0
0.3970509,0.6795754,0.2383763,0.5689507
-0.002230287,0.7630803,-0.1219359,0.6346931
0.01671679,0.7591433,-0.1017553,0.6427037
0,0,0,0
0.5756539,0.3708749,0.547802,-0.4806118
0.486486,0.5447205,-0.3848111,0.564386
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
244
1.014023,-0.02959572,0.06680707
0.03878578,0.7041216,0.02850023,0.7084463
0.004649771,0.7100937,-0.00611504,0.7040653
0,0,0,0
-0.01971909,0.7118413,-0.0671214,0.6988477
0,0,0,0
0.6261463,0.1188912,0.5819952,-0.5050618
0.3656625,-0.4934904,-0.06075472,-0.7868083
0.05082604,-0.6236272,-0.07433678,-0.7765181
0,0,0,0
0,0,0,0
0,0,0,0
0.08427575,0.6061602,-0.1340882,0.7794152
0.2692061,0.4506937,0.03776059,0.8502811
0.2161112,0.281268,0.1460312,0.9235041
0,0,0,0
0,0,0,0
0,0,0,0
-0.6959456,-0.08238785,-0.7119052,-0.0454219
-0.6843886,-0.1294897,-0.7115305,-0.09257063
-0.6803244,-0.07955103,-0.7231911,-0.08846177
0,0,0,0
0.3969254,0.6798512,0.2380639,0.5688392
-0.002768701,0.7632071,-0.122318,0.634465
0.01599546,0.7590688,-0.1023801,0.6427106
0,0,0,0
0.5758571,0.370701,0.547621,-0.4807089
0.4864841,0.5447159,-0.3848015,0.5643988
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
245
1.014009,-0.02959668,0.0668242
0.0387798,0.7043118,0.02851135,0.7082571
0.004630504,0.7103447,-0.006105036,0.7038123
0,0,0,0
-0.01971921,0.7121095,-0.06702344,0.6985839
0,0,0,0
0.6256992,0.1185667,0.5813341,-0.5064519
0.3654035,-0.4932036,-0.06195015,-0.7870153
0.04943112,-0.6234707,-0.07530037,-0.7766409
0,0,0,0
0,0,0,0
0,0,0,0
0.0842541,0.606192,-0.1342218,0.77937
0.2691616,0.450797,0.03765635,0.8502449
0.2161355,0.2816403,0.1459673,0.923395
0,0,0,0
0,0,0,0
0,0,0,0
-0.6961734,-0.08239502,-0.7116814,-0.04542429
-0.6846527,-0.1295192,-0.7112725,-0.09255975
-0.6806526,-0.07950114,-0.7228855,-0.08848199
0,0,0,0
0.3972079,0.6800619,0.238086,0.5683811
-0.002900916,0.7635362,-0.122255,0.6340805
0.01569048,0.7592452,-0.102541,0.6424844
0,0,0,0
0.5761235,0.3704288,0.5472925,-0.4809732
0.4864515,0.5448137,-0.3848566,0.5642948
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
246
1.013958,-0.02960028,0.0668882
0.03883649,0.705053,0.02842424,0.7075197
0.00463437,0.7112405,-0.006189134,0.7029063
0,0,0,0
-0.01963247,0.7129804,-0.06677405,0.6977213
0,0,0,0
0.6348663,0.1266197,0.5662289,-0.5101935
0.359558,-0.4875718,-0.06734818,-0.7927525
0.04035825,-0.621238,-0.07903917,-0.7785805
0,0,0,0
0,0,0,0
0,0,0,0
0.08756579,0.6188771,-0.1307899,0.7695568
0.2710243,0.463241,0.04205362,0.842725
0.2179693,0.2812177,0.1463302,0.9230351
0,0,0,0
0,0,0,0
0,0,0,0
-0.6980391,-0.08222634,-0.7098514,-0.04573187
-0.6879281,-0.1292834,-0.7080865,-0.09302998
-0.6812747,-0.07927392,-0.7223124,-0.0885762
0,0,0,0
0.3683968,0.6907877,0.2122267,0.5848556
-0.03309378,0.7529449,-0.1487174,0.6402048
-0.01481601,0.7551191,-0.123013,0.6437733
0,0,0,0
0.5825488,0.3664656,0.5474494,-0.4760668
0.4834859,0.5443161,-0.3849912,0.5672243
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
247
1.013946,-0.02960115,0.06690369
0.03874815,0.7051941,0.02856698,0.7073782
0.004536603,0.7114105,-0.006052461,0.702736
0,0,0,0
-0.01970342,0.7131386,-0.066563,0.697578
0,0,0,0
0.6237549,0.1162999,0.5783203,-0.5127866
0.3624925,-0.4917654,-0.06618561,-0.7889144
0.04203145,-0.6223048,-0.07829828,-0.7777146
0,0,0,0
0,0,0,0
0,0,0,0
0.08378199,0.6070337,-0.1341046,0.7787857
0.2689481,0.4510188,0.0371324,0.8502181
0.2149978,0.2805326,0.14543,0.9240823
0,0,0,0
0,0,0,0
0,0,0,0
-0.6976298,-0.08233713,-0.7102523,-0.04555492
-0.6860629,-0.1296448,-0.7098929,-0.09253243
-0.6814391,-0.07929207,-0.7221684,-0.08846927
0,0,0,0
0.3971353,0.6807268,0.2372849,0.5679706
-0.001374104,0.7622647,-0.1212098,0.6358138
0.01809677,0.7609196,-0.09779248,0.6411793
0,0,0,0
0.5773427,0.3693109,0.5459301,-0.4819188
0.486324,0.5450655,-0.3849839,0.5640746
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
248
1.013934,-0.02960197,0.06691835
0.03874238,0.7053565,0.02857754,0.7072161
0.004521841,0.7115996,-0.00604588,0.7025446
0,0,0,0
-0.01969394,0.7133124,-0.06648475,0.6974078
0,0,0,0
0.6233468,0.1159511,0.5777842,-0.5139647
0.3623911,-0.4915181,-0.06701788,-0.7890449
0.0409901,-0.622129,-0.07882487,-0.7778578
0,0,0,0
0,0,0,0
0,0,0,0
0.08376797,0.6069103,-0.1342513,0.7788582
0.2688994,0.4509811,0.03705051,0.8502569
0.2150365,0.2808078,0.1454061,0.9239935
0,0,0,0
0,0,0,0
0,0,0,0
-0.6975181,-0.08239365,-0.7103593,-0.04549434
-0.6859555,-0.12966,-0.7099959,-0.09251856
-0.6816392,-0.07923818,-0.7219827,-0.08849188
0,0,0,0
0.397507,0.6808648,0.2373889,0.5675017
-0.001216208,0.7637652,-0.1211022,0.6340316
0.01863442,0.7611496,-0.09899042,0.6407068
0,0,0,0
0.5774969,0.3691449,0.5456731,-0.482152
0.4863485,0.5451037,-0.3849983,0.5640067
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
249
1.013921,-0.02960286,0.06693431
0.03874027,0.7055349,0.02858225,0.707038
0.004510169,0.7118021,-0.006046062,0.7023396
0,0,0,0
-0.01967802,0.7134922,-0.06640725,0.6972316
0,0,0,0
0.6234515,0.1160663,0.5765719,-0.5151721
0.3620959,-0.4910074,-0.06796659,-0.789417
0.03970117,-0.6218419,-0.07940032,-0.7780957
0,0,0,0
0,0,0,0
0,0,0,0
0.08393413,0.6074145,-0.1342174,0.7784528
0.2689731,0.4515929,0.03720946,0.8499017
0.2152211,0.2811084,0.1454296,0.9238552
0,0,0,0
0,0,0,0
0,0,0,0
-0.6976036,-0.08241441,-0.7102737,-0.04548266
-0.686114,-0.1296592,-0.7098402,-0.09253795
-0.6818449,-0.0791745,-0.7217915,-0.08852346
0,0,0,0
0.3963974,0.6815613,0.2361813,0.5679455
-0.002830778,0.7640796,-0.1224742,0.6333835
0.01695773,0.7610152,-0.1009431,0.6406081
0,0,0,0
0.5779467,0.3688104,0.545471,-0.4820974
0.4862306,0.5450986,-0.3850094,0.564106
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
250
1.01391,-0.02960368,0.06694882
0.03873331,0.7056952,0.0285947,0.706878
0.004494959,0.7119793,-0.006038683,0.7021602
0,0,0,0
-0.01966688,0.7136441,-0.06633008,0.6970837
0,0,0,0
0.6228712,0.1155637,0.5762566,-0.5163383
0.3620512,-0.4907975,-0.06865806,-0.7895083
0.03872619,-0.6216344,-0.07978427,-0.7782711
0,0,0,0
0,0,0,0
0,0,0,0
0.08385268,0.6071125,-0.1343971,0.7786663
0.2688999,0.4513619,0.03705991,0.8500544
0.215202,0.2813209,0.1454014,0.9237996
0,0,0,0
0,0,0,0
0,0,0,0
-0.6976899,-0.08242922,-0.7101879,-0.04547433
-0.6861697,-0.1296793,-0.7097839,-0.09252785
-0.6820211,-0.07911879,-0.7216283,-0.08854592
0,0,0,0
0.3972051,0.6815042,0.2366775,0.5672426
-0.002325231,0.7646862,-0.1219415,0.6327561
0.0173689,0.7611682,-0.1009078,0.6404213
0,0,0,0
0.5780014,0.3687068,0.545212,-0.4824041
0.4863118,0.5451314,-0.3850104,0.5640036
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
251
1.013899,-0.02960448,0.06696305
0.03872875,0.7058531,0.02860326,0.7067201
0.004482543,0.7121496,-0.006035488,0.7019874
0,0,0,0
-0.01965222,0.7137849,-0.06625868,0.6969467
0,0,0,0
0.6225941,0.1153462,0.5756085,-0.5174429
0.3619262,-0.4904542,-0.06935045,-0.7897183
0.03769559,-0.6213748,-0.08014748,-0.7784919
0,0,0,0
0,0,0,0
0,0,0,0
0.08388165,0.6071313,-0.1344845,0.7786332
0.2688878,0.45146,0.03705185,0.8500063
0.2152673,0.2815405,0.145403,0.9237171
0,0,0,0
0,0,0,0
0,0,0,0
-0.697815,-0.08243474,-0.7100638,-0.04547899
-0.6862998,-0.1296889,-0.7096556,-0.09253395
-0.6821835,-0.07906079,-0.7214779,-0.08857211
0,0,0,0
0.3971904,0.6817536,0.2364517,0.5670472
-0.002751576,0.7649125,-0.1222215,0.6324264
0.01675605,0.7611396,-0.1015121,0.6403759
0,0,0,0
0.5782043,0.3685244,0.5450019,-0.4825377
0.4863163,0.5451354,-0.3850065,0.5639982
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
252
1.013888,-0.0296052,0.06697598
0.03872243,0.7059959,0.02861459,0.7065775
0.004469549,0.7122997,-0.006029649,0.7018353
0,0,0,0
-0.01963958,0.7139043,-0.06619135,0.6968313
0,0,0,0
0.6220444,0.1148864,0.5753663,-0.5184746
0.361924,-0.4902472,-0.06988955,-0.7898003
0.036853,-0.6211542,-0.08039813,-0.7786823
0,0,0,0
0,0,0,0
0,0,0,0
0.08381284,0.6067939,-0.1346667,0.7788723
0.2688086,0.4511841,0.03692002,0.8501835
0.2152491,0.2817184,0.1453857,0.9236702
0,0,0,0
0,0,0,0
0,0,0,0
-0.6979163,-0.08244022,-0.7099636,-0.04548128
-0.6863612,-0.1297062,-0.709594,-0.09252702
-0.682323,-0.0790083,-0.7213494,-0.08859349
0,0,0,0
0.3979792,0.681684,0.2369436,0.5663722
-0.002272408,0.7653416,-0.1216956,0.6320106
0.01708462,0.7612348,-0.1013414,0.6402811
0,0,0,0
0.5782309,0.3684489,0.5447807,-0.4828133
0.4864062,0.5451525,-0.3849969,0.563911
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
253
1.013878,-0.02960593,0.06698884
0.03871871,0.7061387,0.0286217,0.7064347
0.004459416,0.7124463,-0.006028149,0.7016867
0,0,0,0
-0.01962334,0.7140164,-0.06612882,0.6967229
0,0,0,0
0.6218312,0.1147396,0.5747382,-0.5194584
0.3618241,-0.4898923,-0.07045468,-0.7900161
